sample;marker;measured
vz1;a_1;82
vz1;a_2;81
vz1;b_1;85
vz1;b_2;84
vz1;c_1;93
vz1;c_2;89
vz1;d_1;99
vz1;d_2;95
vz1;e_1;96
vz1;e_2;100
vz1;f_1;93
vz1;f_2;91
vz1;g_1;89
vz1;g_2;84
vz1;h_1;92
vz1;h_2;83
vz1;i_1;86
vz1;i_2;98
vz1;j_1;94
vz1;j_2;89
vz1;k_1;83
vz1;k_2;89
vz1;l_1;87
vz1;l_2;80
vz1;m_1;94
vz1;m_2;94
vz1;n_1;87
vz1;n_2;83
vz1;o_1;90
vz1;o_2;100
vz2;a_1;88
vz2;a_2;99
vz2;b_1;85
vz2;b_2;90
vz2;c_1;91
vz2;c_2;96
vz2;d_1;94
vz2;d_2;85
vz2;e_1;97
vz2;e_2;96
vz2;f_1;83
vz2;f_2;80
vz2;g_1;93
vz2;g_2;88
vz2;h_1;90
vz2;h_2;85
vz2;i_1;90
vz2;i_2;99
vz2;j_1;81
vz2;j_2;90
vz2;k_1;96
vz2;k_2;88
vz2;l_1;88
vz2;l_2;87
vz2;m_1;84
vz2;m_2;81
vz2;n_1;81
vz2;n_2;94
vz2;o_1;87
vz2;o_2;85
vz3;a_1;88
vz3;a_2;97
vz3;b_1;86
vz3;b_2;80
vz3;c_1;100
vz3;c_2;93
vz3;d_1;95
vz3;d_2;94
vz3;e_1;91
vz3;e_2;90
vz3;f_1;99
vz3;f_2;94
vz3;g_1;95
vz3;g_2;97
vz3;h_1;95
vz3;h_2;84
vz3;i_1;86
vz3;i_2;90
vz3;j_1;95
vz3;j_2;88
vz3;k_1;88
vz3;k_2;82
vz3;l_1;97
vz3;l_2;92
vz3;m_1;86
vz3;m_2;93
vz3;n_1;87
vz3;n_2;93
vz3;o_1;94
vz3;o_2;91
vz4;a_1;80
vz4;a_2;96
vz4;b_1;80
vz4;b_2;80
vz4;c_1;82
vz4;c_2;98
vz4;d_1;89
vz4;d_2;91
vz4;e_1;92
vz4;e_2;87
